  ------------------------------------------------------------------------
            ExPASy Home   Site      Search
                page       Map      ExPASy   Contact us PROSITE

                 Mirror sites:Australia Canada China Taiwan
  ------------------------------------------------------------------------

NiceSite View of PROSITE: PS00107

 General information about the entry
 Entry name    PROTEIN_KINASE_ATP
 Accession
 number        PS00107
 Entry type    PATTERN
 Date          APR-1990 (CREATED); NOV-1995 (DATA UPDATE); JUL-1998 (INFO UPDATE).
 PROSITE
 documentation PDOC00100
 Name and characterization of the entry
 Description   Protein kinases ATP-binding region signature.

 Pattern       [LIV]-G-{P}-G-{P}-[FYWMGSTNH]-[SGA]-{PW}-[LIVCAT]-{PD}-x-[GSTACLIVMFY]-
               x(5,18)-[LIVMFYWCSTAR]-[AIVP]-[LIVMFAGCKR]-K.
 Numerical results
    * SWISS-PROT release number: 38, total number of sequence entries in that release:
      80000.
    * Total number of hits in SWISS-PROT: 925 hits in 918 different sequences
    * Number of hits on proteins that are known to belong to the set under
      consideration: 890 hits in 883 different sequences
    * Number of hits on proteins that could potentially belong to the set under
      consideration: 0 hits in 0 different sequences
    * Number of false hits (on unrelated proteins): 35 hits in 35 different sequences
    * Number of known missed hits: 142 hits in different sequences
    * Number of partial sequences which belong to the set under consideration, but
      which are not hit by the pattern or profile because they are partial (fragment)
      sequences: 49 hits in different sequences
    * Precision (true hits / (true hits + false positives)): 96.22 %
    * Recall (true hits / (true hits + false negatives)): 86.24 %
 Comments
    * Taxonomic range: Eukaryotes, Prokaryotes (Bacteria), Eukaryotic viruses
    * Maximum known number of repetitions of the pattern in a single protein: 2
 Cross-references
               True positive hits:

               7LES_DROME (P13368), 7LES_DROVI (P20806), AAK1_RAT   (P54645),
               CDK2_MESAU (P48963), CDK2_MOUSE (P97377), CDK2_RAT   (Q63699),
               CDK2_XENLA (P23437), CDK3_HUMAN (Q00526), CDK4_HUMAN (P11802),
               CDK4_MOUSE (P30285), CDK4_PIG   (P79432), CDK4_RAT   (P35426),
               CDK4_XENLA (Q91727), CDK5_BOVIN (Q02399), CDK5_DROME (P48609),
               CDK5_HUMAN (Q00535), CDK5_MOUSE (P49615), CDK5_RAT   (Q03114),
               CDK5_XENLA (P51166), CDK6_HUMAN (Q00534), CDK7_CARAU (P51953),
               CDK7_DICDI (P54685), CDK7_HUMAN (P50613), CDK7_MOUSE (Q03147),
               CDK7_RAT   (P51952), CDK7_XENLA (P20911), CDK8_HUMAN (P49336),
               CDK9_CAEEL (P46551), CDK9_HUMAN (P50750), CDP1_ARATH (Q06850),
               CDP1_ORYSA (P53682), CDP2_MAIZE (P49101), CDP2_ORYSA (P53683),
               CDPK_DAUCA (P28582), CDPK_SOYBN (P28583), CDR1_SCHPO (P07334),
               CDS1_SCHPO (Q09170), CEK2_CHICK (P18460), CEK3_CHICK (P18461),
               CHK1_SCHPO (P34208), CK11_YEAST (P23291), CK12_YEAST (P23292),
               CKI1_SCHPO (P40233), CKI2_SCHPO (P40234), CKI3_SCHPO (O74135),
               CLK1_HUMAN (P49759), CLK1_MOUSE (P22518), CLK2_HUMAN (P49760),
               CLK2_MOUSE (O35491), CLK3_HUMAN (P49761), CLK3_MOUSE (O35492),
               CLK3_RAT   (Q63117), CLK4_MOUSE (O35493), COT1_NEUCR (P38679),
               CRI4_MAIZE (O24585), CRK1_LEIME (Q06309), CRK_DAUCA  (P53681),
               CSK_CHICK  (P41239), CSK_HUMAN  (P41240), CSK_MOUSE  (P41241),
               CSK_RAT    (P32577), CTK1_YEAST (Q03957), CTR1_ARATH (Q05609),
               DAF1_CAEEL (P20792), DAPK_HUMAN (P53355), DBF2_YEAST (P22204),
               DBFB_YEAST (P32328), DBT_DROME  (O76324), DMK_HUMAN  (Q09013),
               DMK_MOUSE  (P54265), DOA_DROME  (P49762), DSK1_SCHPO (P36616),
               DSOR_DROME (Q24324), DUN1_YEAST (P39009), DYRK_HUMAN (Q13627),
               DYRK_MOUSE (Q61214), DYRK_RAT   (Q63470), EG15_CAEEL (Q10656),
               EGFR_HUMAN (P00533), EGFR_MOUSE (Q01279), EPA1_HUMAN (P21709),
               EPA1_MOUSE (Q60750), EPA2_HUMAN (P29317), EPA2_MOUSE (Q03145),
               EPA3_CHICK (P29318), EPA3_HUMAN (P29320), EPA3_MOUSE (P29319),
               EPA3_RAT   (O08680), EPA4_CHICK (Q07496), EPA4_HUMAN (P54764),
               EPA4_MOUSE (Q03137), EPA5_CHICK (P54755), EPA5_HUMAN (P54756),
               EPA5_MOUSE (Q60629), EPA6_MOUSE (Q62413), EPA6_RAT   (P54758),
               EPA7_HUMAN (Q15375), EPA7_MOUSE (Q61772), EPA7_RAT   (P54759),
               EPA8_MOUSE (O09127), EPA8_RAT   (P29321), EPB1_HUMAN (P54762),
               EPB1_RAT   (P09759), EPB2_CHICK (P28693), EPB2_COTJA (Q90344),
               EPB2_HUMAN (P29323), EPB2_MOUSE (P54763), EPB3_HUMAN (P54753),
               EPB3_MOUSE (P54754), EPB4_HUMAN (P54760), EPB4_MOUSE (P54761),
               EPB5_CHICK (Q07497), ERB2_HUMAN (P04626), ERB2_MESAU (Q60553),
               ERB2_RAT   (P06494), ERB4_HUMAN (Q15303), ERK1_CANAL (P28869),
               ERK1_DICDI (P42525), ERK1_HUMAN (P27361), ERK1_RAT   (P21708),
               ERK2_BOVIN (P46196), ERK2_HUMAN (P28482), ERK2_MOUSE (P27703),
               ERK2_XENLA (P26696), ERK3_HUMAN (Q16659), ERK3_RAT   (P27704),
               ERK4_HUMAN (P31152), ERK5_HUMAN (Q13164), ERK6_HUMAN (P53778),
               ERK6_MOUSE (O08911), ERK6_RAT   (Q63538), ERKA_DROME (P40417),
               FAK1_CHICK (Q00944), FAK1_HUMAN (Q05397), FAK1_MOUSE (P34152),
               FAK1_RAT   (O35346), FAK1_XENLA (Q91738), FAK2_HUMAN (Q14289),
               FAK2_RAT   (P70600), FER_HUMAN  (P16591), FES_FELCA  (P14238),
               FES_FSVGA  (P00542), FES_FSVST  (P00543), FES_HUMAN  (P07332),
               FES_MOUSE  (P16879), FGR1_CHICK (P21804), FGR1_DROME (Q07407),
               FGR1_HUMAN (P11362), FGR1_MOUSE (P16092), FGR1_RAT   (Q04589),
               FGR1_XENLA (P22182), FGR2_DROME (Q09147), FGR2_HUMAN (P21802),
               FGR2_MOUSE (P21803), FGR2_XENLA (Q03364), FGR3_HUMAN (P22607),
               FGR3_MOUSE (Q61851), FGR4_HUMAN (P22455), FGR_FSVGR  (P00544),
               FGR_HUMAN  (P09769), FGR_MOUSE  (P14234), FLK_RAT    (P09760),
               FLT3_HUMAN (P36888), FLT3_MOUSE (Q00342), FPS_AVISP  (P00541),
               FPS_DROME  (P18106), FPS_FUJSV  (P00530), FRK_HUMAN  (P42685),
               FUS3_YEAST (P16892), FUSE_DROME (P23647), FUZ7_USTMA (Q99078),
               FYN_CHICK  (Q05876), FYN_HUMAN  (P06241), FYN_MOUSE  (P39688),
               FYN_XENLA  (P13406), FYN_XIPHE  (P27446), GCN2_YEAST (P15442),
               GCVK_HCMVA (P16788), GIN4_YEAST (Q12263), GPK1_DROME (P32865),
               GPK2_DROME (P32866), GRK4_HUMAN (P32298), GRK5_BOVIN (P43249),
               GRK5_HUMAN (P34947), GRK5_RAT   (Q62833), GRK6_HUMAN (P43250),
               GRK6_RAT   (P97711), HCK_HUMAN  (P08631), HCK_MOUSE  (P08103),
               HCK_RAT    (P50545), HEP_DROME  (Q23977), HHP1_SCHPO (P40235),
               HHP2_SCHPO (P40236), HOG1_CANAL (Q92207), HOG1_YEAST (P32485),
               HR25_YEAST (P29295), HT16_HYDAT (P53356), HTK7_HYDAT (Q25197),
               IG1R_BOVIN (Q05688), IG1R_HUMAN (P08069), IG1R_RAT   (P24062),
               ILPR_BRALA (O02466), INSR_AEDAE (Q93105), INSR_DROME (P09208),
               INSR_HUMAN (P06213), INSR_MOUSE (P15208), INSR_RAT   (P15127),
               IPL1_YEAST (P38991), IRAK_HUMAN (P51617), IRR_CAVPO  (P14617),
               IRR_HUMAN  (P14616), ITK_HUMAN  (Q08881), ITK_MOUSE  (Q03526),
               JAK1_CYPCA (Q09178), JAK1_HUMAN (P23458), JAK1_MOUSE (P52332),
               JAK2_HUMAN (O60674), JAK2_MOUSE (Q62120), JAK2_RAT   (Q62689),
               JAK3_HUMAN (P52333), JAK3_MOUSE (Q62137), JAK3_RAT   (Q63272),
               JAK_DROME  (Q24592), KAA8_SCHPO (Q09792), KAB7_SCHPO (Q09815),
               KAIB_SCHPO (Q09898), KAKT_MLVAT (P31748), KAPA_BOVIN (P00517),
               KAPA_CRIGR (P25321), KAPA_HUMAN (P17612), KAPA_MOUSE (P05132),
               KAPA_RAT   (P27791), KAPA_YEAST (P06244), KAPB_BOVIN (P05131),
               KAPB_HUMAN (P22694), KAPB_MOUSE (P05206), KAPB_PIG   (P05383),
               KAPB_SCHPO (P40376), KAPB_YEAST (P06245), KAPC_ASCSU (P49673),
               KAPC_CAEEL (P21137), KAPC_DICDI (P34099), KAPC_DROME (P12370),
               KAPC_YEAST (P05986), KAPG_HUMAN (P22612), KAPG_MACMU (O62846),
               KAPI_BOVIN (P24256), KAPL_APLCA (P21901), KATB_SCHPO (Q10156),
               KB9S_YEAST (P38147), KBN8_YEAST (P38070), KC11_RAT   (Q62761),
               KC12_HUMAN (P78368), KC12_RAT   (Q62762), KC13_BOVIN (P35509),
               KC13_RAT   (Q62763), KC1A_BOVIN (P35506), KC1A_CHICK (P70065),
               KC1A_DROME (P54367), KC1A_HUMAN (P48729), KC1A_RAT   (P97633),
               KC1B_BOVIN (P35507), KC1D_ARATH (P42158), KC1D_HUMAN (P48730),
               KC1D_RAT   (Q06486), KC1E_HUMAN (P49674), KC1_PLAF4  (O15726),
               KC21_ARATH (Q08467), KC21_CHICK (P21868), KC21_HUMAN (P19138),
               KC21_MOUSE (Q60737), KC21_RABIT (P33674), KC21_RAT   (P19139),
               KC21_SCHPO (P40231), KC21_YEAST (P15790), KC22_ARATH (Q08466),
               KC22_BOVIN (P20427), KC22_CHICK (P21869), KC22_HUMAN (P19784),
               KC22_XENLA (P28020), KC22_YEAST (P19454), KC2A_CAEEL (P18334),
               KC2A_DICDI (Q02720), KC2A_DROME (P08181), KC2A_MAIZE (P28523),
               KC2A_THEPA (P28547), KC47_ORYSA (P29620), KCC1_EMENI (Q00771),
               KCC1_HUMAN (Q14012), KCC1_METAN (O14408), KCC1_RAT   (Q63450),
               KCC1_YEAST (P27466), KCC2_YEAST (P22517), KCC4_HUMAN (Q16566),
               KCC4_MOUSE (P08414), KCC4_RAT   (P13234), KCC4_YEAST (P25389),
               KCCA_MOUSE (P11798), KCCA_RAT   (P11275), KCCB_MOUSE (P28652),
               KCCB_RAT   (P08413), KCCD_RAT   (P15791), KCCG_RAT   (P11730),
               KCCS_MALDO (Q07250), KDBE_SCHPO (Q10364), KDC2_DROME (P16912),
               KDCA_DROME (P16910), KDCB_DROME (P16911), KDPG_SCHPO (O14019),
               KEI2_RABIT (P33279), KEMK_MOUSE (Q05512), KERB_ALV   (P00534),
               KERB_AVIER (P00535), KERB_AVIEU (P11273), KFMS_FELCA (P13369),
               KFMS_FSVMD (P00545), KFMS_HUMAN (P07333), KFMS_MOUSE (P09581),
               KFMS_RAT   (Q00495), KG3A_HUMAN (P49840), KG3A_RAT   (P18265),
               KG3B_HUMAN (P49841), KG3B_RAT   (P18266), KG3H_DICDI (P51136),
               KGP1_DROME (Q03042), KGP2_DROME (Q03043), KGP3_DROME (P32023),
               KGPA_BOVIN (P00516), KGPB_BOVIN (P21136), KGPB_HUMAN (P14619),
               KGS9_YEAST (P43637), KI10_ARATH (Q38997), KI15_CAEEL (P34891),
               KI16_CAEEL (P34892), KI28_YEAST (P06242), KIN1_SCHPO (P22987),
               KIN1_YEAST (P13185), KIN2_YEAST (P13186), KIN3_YEAST (P22209),
               KIN4_YEAST (Q01919), KIR1_BOVIN (Q28041), KIR2_HUMAN (P36896),
               KIR2_RAT   (P80202), KIR3_HUMAN (P37023), KIR3_MOUSE (Q61288),
               KIR3_RAT   (P80203), KKIA_HUMAN (Q00532), KKIT_BOVIN (P43481),
               KKIT_CAPHI (Q28317), KKIT_CHICK (Q08156), KKIT_FELCA (Q28889),
               KKIT_FSVHZ (P04048), KKIT_HUMAN (P10721), KKIT_MOUSE (P05532),
               KKK1_YEAST (P34244), KKL6_YEAST (P28708), KKQ1_YEAST (P36005),
               KKR1_YEAST (P36003), KLTK_HUMAN (P29376), KLTK_MOUSE (P08923),
               KM65_YEAST (Q03656), KM8S_YEAST (Q03533), KMIL_AVIMH (P00531),
               KMIL_CHICK (P05625), KMLC_DICDI (P25323), KMLC_RABIT (P07313),
               KMLC_RAT   (P20689), KMLS_BOVIN (Q28824), KMLS_CHICK (P11799),
               KMLS_HUMAN (Q15746), KMLS_RABIT (P29294), KMOS_APTAU (P87347),
               KMOS_CERAE (P10650), KMOS_CHICK (P10741), KMOS_HUMAN (P00540),
               KMOS_MOUSE (P00536), KMOS_MSVMH (P07331), KMOS_MSVMM (P00537),
               KMOS_MSVMO (P00538), KMOS_MSVMT (P32593), KMOS_MSVTS (P10421),
               KMOS_PIG   (P50118), KMOS_RAT   (P00539), KMOS_XENLA (P12965),
               KNQ1_YEAST (P53894), KNS1_YEAST (P32350), KOK0_YEAST (Q12236),
               KOM8_YEAST (Q12222), KP68_HUMAN (P19525), KP68_MOUSE (Q03963),
               KP78_HUMAN (P27448), KPBG_HUMAN (Q16816), KPBG_MOUSE (P07934),
               KPBG_RABIT (P00518), KPBG_RAT   (P13286), KPBH_HUMAN (P15735),
               KPBH_RAT   (P31325), KPC1_ASPNG (Q00078), KPC1_CAEEL (P34722),
               KPC1_CANAL (P43057), KPC1_COCHE (O42632), KPC1_DROME (P05130),
               KPC1_HUMAN (P05771), KPC1_LYTPI (Q25378), KPC1_NEUCR (P87253),
               KPC1_RABIT (P05772), KPC1_RAT   (P04410), KPC1_TRIRE (Q99014),
               KPC1_YEAST (P24583), KPC2_APLCA (Q16975), KPC2_BOVIN (P05126),
               KPC2_CAEEL (P34885), KPC2_DROME (P13677), KPC2_HUMAN (P05127),
               KPC2_MOUSE (P04411), KPC2_RABIT (P05773), KPC3_DROME (P13678),
               KPCA_BOVIN (P04409), KPCA_HUMAN (P17252), KPCA_MOUSE (P20444),
               KPCA_RABIT (P10102), KPCA_RAT   (P05696), KPCD_HUMAN (Q05655),
               KPCD_MOUSE (P28867), KPCD_RAT   (P09215), KPCE_HUMAN (Q02156),
               KPCE_MOUSE (P16054), KPCE_RABIT (P10830), KPCE_RAT   (P09216),
               KPCG_BOVIN (P05128), KPCG_HUMAN (P05129), KPCG_MOUSE (P05697),
               KPCG_RABIT (P10829), KPCI_HUMAN (P41743), KPCI_MOUSE (Q62074),
               KPCL_HUMAN (P24723), KPCL_MOUSE (P23298), KPCL_RAT   (Q64617),
               KPCM_HUMAN (Q15139), KPCT_HUMAN (Q04759), KPCT_MOUSE (Q02111),
               KPCZ_HUMAN (Q05513), KPCZ_MOUSE (Q02956), KPCZ_RABIT (O19111),
               KPCZ_RAT   (P09217), KPEL_DROME (Q05652), KPK1_ARATH (P42818),
               KPK2_PLAFK (Q02595), KPKS_HUMAN (P07557), KPRO_MAIZE (P17801),
               KPT1_HUMAN (Q00536), KPT1_MOUSE (Q04735), KPT2_HUMAN (Q00537),
               KPT2_RAT   (O35831), KPT3_HUMAN (Q07002), KPT3_MOUSE (Q04899),
               KPT3_RAT   (O35832), KRAA_HUMAN (P10398), KRAA_MOUSE (P04627),
               KRAA_PIG   (O19004), KRAA_RAT   (P14056), KRAB_HUMAN (P15056),
               KRAB_MOUSE (P28028), KRAC_BOVIN (Q01314), KRAC_DICDI (P54644),
               KRAC_HUMAN (P31749), KRAC_MOUSE (P31750), KRAC_RAT   (P47196),
               KRAF_CAEEL (Q07292), KRAF_DROME (P11346), KRAF_HUMAN (P04049),
               KRAF_MSV36 (P00532), KRAF_RAT   (P11345), KRAF_XENLA (P09560),
               KRCB_HUMAN (P31751), KRCB_RAT   (P47197), KROS_AVISU (P00529),
               KROS_CHICK (P08941), KROS_HUMAN (P08922), KS63_MOUSE (P18654),
               KS6_HUMAN  (P23443), KS6_RAT    (P21425), KSGA_ARATH (P43288),
               KSGG_ARATH (P43289), KSGM_DROME (P23646), KSGZ_DROME (P18431),
               KSS1_YEAST (P14681), KSYK_HUMAN (P43405), KSYK_MOUSE (P48025),
               KSYK_PIG   (Q00655), KSYK_RAT   (Q64725), KYK1_DICDI (P18160),
               KYK2_DICDI (P18161), LCK_CHICK  (P42683), LCK_HUMAN  (P06239),
 SWISS-PROT    LCK_MOUSE  (P06240), LIK1_HUMAN (P53667), LIK1_MOUSE (P53668),
               LIK1_RAT   (P53669), LIK2_CHICK (P53666), LIK2_HUMAN (P53671),
               LIK2_RAT   (P53670), LT23_CAEEL (P24348), LYN_HUMAN  (P07948),
               LYN_MOUSE  (P25911), LYN_RAT    (Q07014), M38B_HUMAN (Q15759),
               M38B_MOUSE (O08666), MAK_MOUSE  (Q04859), MAK_RAT    (P20793),
               MAPK_PEA   (Q06060), MAPK_PETHY (Q40884), MATK_HUMAN (P42679),
               MATK_MOUSE (P41242), MATK_RAT   (P41243), MCK1_YEAST (P21965),
               MDS1_YEAST (P38615), MEK1_HUMAN (Q13233), MEK1_MOUSE (P53349),
               MEK1_RAT   (Q62925), MEK1_YEAST (P24719), MEK2_MOUSE (Q61083),
               MET_HUMAN  (P08581), MET_MOUSE  (P16056), MI15_CAEEL (Q23356),
               MIPR_LYMST (Q25410), MKK1_YEAST (P32490), MKK2_DROME (P49071),
               MKK2_HUMAN (P49137), MKK2_MOUSE (P49138), MKK2_RABIT (P49139),
               MKK2_YEAST (P32491), MLK1_HUMAN (P80192), MMK1_MEDSA (Q07176),
               MMK2_MEDSA (Q40353), MNB_DROME  (P49657), MP38_CANFA (O02812),
               MP38_CYPCA (Q90336), MP38_HUMAN (Q16539), MP38_MOUSE (P47811),
               MP38_RAT   (P70618), MP38_XENLA (P47812), MPK1_ARATH (Q39021),
               MPK1_CRIGR (Q63980), MPK1_HUMAN (Q02750), MPK1_MOUSE (P31938),
               MPK1_RABIT (P29678), MPK1_RAT   (Q01986), MPK1_SERCA (Q91447),
               MPK1_XENLA (Q05116), MPK2_ARATH (Q39022), MPK2_CHICK (Q90891),
               MPK2_CYPCA (Q90321), MPK2_HUMAN (P36507), MPK2_MOUSE (Q63932),
               MPK2_RAT   (P36506), MPK2_XENLA (Q07192), MPK3_ARATH (Q39023),
               MPK3_HUMAN (P46734), MPK3_MOUSE (O09110), MPK4_ARATH (Q39024),
               MPK4_HUMAN (P45985), MPK4_MOUSE (P47809), MPK5_ARATH (Q39025),
               MPK5_HUMAN (Q13163), MPK5_RAT   (Q62862), MPK6_ARATH (Q39026),
               MPK6_HUMAN (P52564), MPK6_MOUSE (P70236), MPK7_ARATH (Q39027),
               MPS1_YEAST (P54199), MRK1_YEAST (P50873), MSK1_MEDSA (P51137),
               MSK2_MEDSA (P51138), MSK3_MEDSA (P51139), NAK_ARATH  (P43293),
               NEK1_MOUSE (P51954), NPR1_YEAST (P22211), NRK1_YEAST (P38692),
               NRKA_TRYBB (Q08942), NTF3_TOBAC (Q40517), NTF4_TOBAC (Q40532),
               NTF6_TOBAC (Q40531), ORB6_SCHPO (O13310), PAK1_HUMAN (Q13153),
               PAK1_MOUSE (O88643), PAK1_RAT   (P35465), PAK1_SCHPO (P50527),
               PAK1_YEAST (P38990), PAK2_HUMAN (Q13177), PAK2_RABIT (Q29502),
               PAK2_RAT   (Q64303), PAK3_HUMAN (O75914), PAK3_MOUSE (Q61036),
               PAK3_RAT   (Q62829), PCK1_SCHPO (P36582), PCK2_SCHPO (P36583),
               PGDR_HUMAN (P09619), PGDR_MOUSE (P05622), PGDS_HUMAN (P16234),
               PGDS_MOUSE (P26618), PGDS_RAT   (P20786), PGDS_XENLA (P26619),
               PH85_KLULA (Q92241), PH85_YEAST (P17157), PHY1_CERPU (P25848),
               PIM1_HUMAN (P11309), PIM1_MOUSE (P06803), PIM1_RAT   (P26794),
               PK2_DICDI  (P28178), PK76_SYNY3 (P54735), PKL1_HUMAN (Q16512),
               PKN1_MYXXA (P33973), PKN2_MYXXA (P54736), PKNA_ANASP (P54734),
               PKNB_MYCLE (P54744), PKNH_MYCTU (Q11053), PKWA_THECU (P49695),
               PKX1_HUMAN (P51817), PLK1_HUMAN (P53350), PLK1_MOUSE (Q07832),
               PLO1_SCHPO (P50528), PMK1_SCHPO (Q10407), POM1_SCHPO (Q09690),
               PR4H_HUMAN (Q13523), PR4H_MOUSE (Q61136), PRP4_SCHPO (Q07538),
               PTK2_YEAST (P47116), RAG8_KLULA (P40230), RAN1_SCHPO (P08092),
               RCK1_YEAST (P38622), RCK2_YEAST (P38623), RET_HUMAN  (P07949),
               RET_MOUSE  (P35546), RKI1_SECCE (Q02723), RK_BOVIN   (P28327),
               RK_HUMAN   (Q15835), RK_RAT     (Q63651), RLK5_ARATH (P47735),
               RMIL_AVEVR (P27966), RMIL_AVII1 (P10533), RMIL_CHICK (Q04982),
               RMIL_COTJA (P34908), RON_HUMAN  (Q04912), RYK_AVIR3  (P33497),
               SAT4_YEAST (P25333), SCH9_YEAST (P11792), SCK1_SCHPO (P50530),
               SEA_AVIET  (P23049), SGK_HUMAN  (O00141), SGK_RAT    (Q06226),
               SGV1_YEAST (P23293), SHK2_SCHPO (Q10056), SKS1_YEAST (Q12505),
               SLT2_YEAST (Q00772), SMK1_YEAST (P41808), SNF1_CANAL (P52497),
               SNF1_CANGA (Q00372), SNF1_CANTR (O94168), SNF1_SCHPO (O74536),
               SNF1_YEAST (P06782), SNK_MOUSE  (P53351), SPK1_DUGTI (P42687),
               SPK1_SCHPO (P27638), SPK1_YEAST (P22216), SPM1_SCHPO (Q92398),
               SPS1_YEAST (P08458), SRC1_DROME (P00528), SRC1_XENLA (P13115),
               SRC2_DROME (P08630), SRC2_XENLA (P13116), SRCN_MOUSE (P05480),
               SRC_AVIS2  (P15054), SRC_AVISR  (P00525), SRC_AVISS  (P14084),
               SRC_AVIST  (P14085), SRC_CHICK  (P00523), SRC_HUMAN  (P12931),
               SRC_RSVH1  (P25020), SRC_RSVP   (P00526), SRC_RSVPA  (P31693),
               SRC_RSVSR  (P00524), SRK1_SPOLA (P42686), SRK2_SPOLA (P42688),
               SRK3_SPOLA (P42689), SRK4_SPOLA (P42690), SRK6_BRAOL (Q09092),
               SRM_MOUSE  (Q62270), SS22_YEAST (P25390), SSK2_YEAST (P53599),
               SSP1_SCHPO (P50526), ST11_HUMAN (Q15831), ST11_XENLA (Q91604),
               ST11_YEAST (P23561), ST20_CANAL (Q92212), ST20_YEAST (Q03497),
               STE7_CANAL (P46599), STE7_YEAST (P06784), STK2_HUMAN (P51957),
               STK9_HUMAN (O76039), STK_HYDAT  (P17713), STY1_SCHPO (Q09892),
               SULU_CAEEL (P46549), SUR1_CAEEL (P39745), SWE1_YEAST (P32944),
               TEC_HUMAN  (P42680), TEC_MOUSE  (P24604), TESK_HUMAN (Q15569),
               TESK_RAT   (Q63572), TGR1_HUMAN (P36897), TGR1_MOUSE (Q64729),
               TGR1_RAT   (P80204), TGR2_HUMAN (P37173), TGR2_MOUSE (Q62312),
               TGR2_PIG   (P38551), TGR2_RAT   (P38438), TIE1_BOVIN (Q06805),
               TIE1_HUMAN (P35590), TIE1_MOUSE (Q06806), TIE2_BOVIN (Q06807),
               TIE2_HUMAN (Q02763), TIE2_MOUSE (Q02858), TMK1_ARATH (P43298),
