^SAMPLE=HS-5 cells rep 1
!Sample_title = Human bone marrow stromal cells, HS-5 cells, replicate 1
!Sample_source_name_ch1 = Human bone marrow stromal cells, HS-5 cells
!Sample_organism_ch1 = Homo sapiens
!Sample_characteristics_ch1 = Human bone marrow stromal cells, HS-5
!Sample_growth_protocol_ch1 = HS-5 cells cultured in RPMI medium 1640 containing 10% fetal calf serum. Cells were plated in T75 flasks at 3,000,000 cells/flask. They were cultured for 3 days and harvested by trypsinization followed by pelleting of the cells.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA isolation was accomplished with Qiagen RNeasy Mini Kit reagents. The RNA (30 µg) was annealed with 5 µg oligo dT12-18, and reverse-transcribed into cDNA with Superscript II reverse transcriptase for 2h at 42°C in the presence of 0.5 mM dGTP, 0.5 mM dCTP, 0.5 mM dATP, 0.3 mM dTTP, 0.2 mM amino-allyl dUTP. After hydrolysis of RNA in 0.2 M NaOH, Tris was removed from the reaction with a Microcon-30 concentrator.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = The cDNA from HS-5 RNA and Human Universal RNA was covalently coupled separately with Cy5 and Cy3 monoreactive fluors, respectively, in 50 mM sodium bicarbonate, pH 9.0, followed by quenching with 2.7 M hydroxylamine. The Cy5 and Cy3 labelled cDNAs were combined and purified with a QIAquick PCR purification kit and suspended in 36 µl of 3X SSC and 0.8 mg/ml of poly-A for hybridization to the microarray.
!Sample_source_name_ch2 = Universal human reference RNA
!Sample_organism_ch2 = Homo sapiens
!Sample_characteristics_ch2 = As a control RNA, Human Universal RNA (Stratagene, La Jolla, CA) which is a mixture of RNA from 10 control cell lines approximating the expression profile of the majority of human genes was used.
!Sample_molecule_ch2 = total RNA
!Sample_extract_protocol_ch2 = The RNA (30 µg) was annealed with 5 µg oligo dT12-18, and reverse-transcribed into cDNA with Superscript II reverse transcriptase for 2h at 42°C in the presence of 0.5 mM dGTP, 0.5 mM dCTP, 0.5 mM dATP, 0.3 mM dTTP, 0.2 mM amino-allyl dUTP. After hydrolysis of RNA in 0.2 M NaOH, Tris was removed from the reaction with a Microcon-30 concentrator.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = The cDNA from HS-5 RNA and Human Universal RNA was covalently coupled separately with Cy5 and Cy3 monoreactive fluors, respectively, in 50 mM sodium bicarbonate, pH 9.0, followed by quenching with 2.7 M hydroxylamine. The Cy5 and Cy3 labelled cDNAs were combined and purified with a QIAquick PCR purification kit and suspended in 36 µl of 3X SSC and 0.8 mg/ml of poly-A for hybridization to the microarray.
!Sample_scan_protocol = Fluorescent array images were collected for both Cy3 and Cy5 with a GenePix 4000A fluorescent scanner and image intensity data were extracted and analyzed with GenePix Pro 3.0 analysis software.
!Sample_description = Human bone marrow stromal cells, HS-5 cells
!Sample_data_processing = After background correction and removal of flagged values, log base 2 expression ratios were mean centered and linear transformed to obtain the log and linear values given in the data table.
!Sample_platform_id = GPL1001
#ID_REF = 
#VALUE = Normalized log2 ratio of means defined as CH1 divided by CH2
#CH1_Median = Channel 1 median intensity
#CH1_Mean = Channel 1 mean intensity
#CH1_SD = Channel 1 mean standard deviation
#CH1_BKD_ Median = Channel 1 median background intensity
#CH1_BKD_ Mean = Channel 1 mean background intensity
#CH1_BKD_ SD = Channel 1 background standard deviation
#% > CH1_BKD_+2SD = Percent of feature pixels that were greater than two standard deviations of
#CH2_Median = Channel 2 median intensity
#CH2_Mean = Channel 2 mean intensity
#CH2_SD = Channel 2 mean standard deviation
#CH2_BKD_ Median = Channel 2 median background intensity
#CH2_BKD_ Mean = Channel 2 mean background intensity
#CH2_BKD_ SD = Channel 2 background standard deviation
#% > CH2_BKD_+2SD = Percent of feature pixels that were greater than two standard deviations of the background over the background signal
#Ratio of Means = Unnormalized, untransformed ratio of means
#AREA = Number of pixels used to calculate a feature's intensity
#BKD_AREA = Number of pixles used to calculate a feature's background
#CH1_Median - CH1_BKD_ = Channel 1 median signal
#CH2_Median - CH2_BKD_ = Channel 2 median signal
#CH1_Mean - CH1_BKD_ = Channel 1 mean signal
#CH2_Mean - CH2_BKD_ = Channel 2 mean signal
#Flags = 0 denotes satisfactory features, while <0 denotes features that did not meet
!Sample_table_begin
ID_REF	VALUE	CH1_Median	CH1_Mean	CH1_SD	CH1_BKD_ Median	CH1_BKD_ Mean	CH1_BKD_ SD	% > CH1_BKD_+2SD	CH2_Median	CH2_Mean	CH2_SD	CH2_BKD_ Median	CH2_BKD_ Mean	CH2_BKD_ SD	% > CH2_BKD_+2SD	Ratio of Means	AREA	BKD_AREA	CH1_Median - CH1_BKD_	CH2_Median - CH2_BKD_	CH1_Mean - CH1_BKD_	CH2_Mean - CH2_BKD_	Flags
!Sample_source_name_ch1 = Human bone marrow stromal cells, HS-5
!Sample_organism_ch1 = Homo sapiens
!Sample_characteristics_ch1 = Human bone marrow stromal cells, HS-5
!Sample_growth_protocol_ch1 = HS-5 cells cultured in RPMI medium 1640 containing 10% fetal calf serum. Cells were plated in T75 flasks at 3,000,000 cells/flask. They were cultured for 3 days and harvested by trypsinization followed by pelleting of the cells.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA isolation was accomplished with Qiagen RNeasy Mini Kit reagents. The RNA (30 µg) was annealed with 5 µg oligo dT12-18, and reverse-transcribed into cDNA with Superscript II reverse transcriptase for 2h at 42°C in the presence of 0.5 mM dGTP, 0.5 mM dCTP, 0.5 mM dATP, 0.3 mM dTTP, 0.2 mM amino-allyl dUTP. After hydrolysis of RNA in 0.2 M NaOH, Tris was removed from the reaction with a Microcon-30 concentrator.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = The cDNA from HS-5 RNA and Human Universal RNA was covalently coupled separately with Cy5 and Cy3 monoreactive fluors, respectively, in 50 mM sodium bicarbonate, pH 9.0, followed by quenching with 2.7 M hydroxylamine. The Cy5 and Cy3 labelled cDNAs were combined and purified with a QIAquick PCR purification kit and suspended in 36 µl of 3X SSC and 0.8 mg/ml of poly-A for hybridization to the microarray.
!Sample_source_name_ch2 = Universal human reference RNA
!Sample_organism_ch2 = Homo sapiens
!Sample_characteristics_ch2 = As a control RNA, Human Universal RNA (Stratagene, La Jolla, CA) which is a mixture of RNA from 10 control cell lines approximating the expression profile of the majority of human genes was used.
!Sample_molecule_ch2 = total RNA
!Sample_extract_protocol_ch2 = The RNA (30 µg) was annealed with 5 µg oligo dT12-18, and reverse-transcribed into cDNA with Superscript II reverse transcriptase for 2h at 42°C in the presence of 0.5 mM dGTP, 0.5 mM dCTP, 0.5 mM dATP, 0.3 mM dTTP, 0.2 mM amino-allyl dUTP. After hydrolysis of RNA in 0.2 M NaOH, Tris was removed from the reaction with a Microcon-30 concentrator.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = The cDNA from HS-5 RNA and Human Universal RNA was covalently coupled separately with Cy5 and Cy3 monoreactive fluors, respectively, in 50 mM sodium bicarbonate, pH 9.0, followed by quenching with 2.7 M hydroxylamine. The Cy5 and Cy3 labelled cDNAs were combined and purified with a QIAquick PCR purification kit and suspended in 36 µl of 3X SSC and 0.8 mg/ml of poly-A for hybridization to the microarray.
!Sample_scan_protocol = Fluorescent array images were collected for both Cy3 and Cy5 with a GenePix 4000A fluorescent scanner and image intensity data were extracted and analyzed with GenePix Pro 3.0 analysis software.
!Sample_description = Human bone marrow stromal cells, HS-5 cells
!Sample_data_processing = After background correction and removal of flagged values, log base 2 expression ratios were mean centered and linear transformed to obtain the log and linear values given in the data table.
!Sample_platform_id = GPL1001
#ID_REF = 
#VALUE = Normalized log2 ratio of means defined as CH1 divided by CH2
#CH1_Median = Channel 1 median intensity
#CH1_Mean = Channel 1 mean intensity
#CH1_SD = Channel 1 mean standard deviation
#CH1_BKD_ Median = Channel 1 median background intensity
#CH1_BKD_ Mean = Channel 1 mean background intensity
#CH1_BKD_ SD = Channel 1 background standard deviation
#% > CH1_BKD_+2SD = Percent of feature pixels that were greater than two standard deviations of
#CH2_Median = Channel 2 median intensity
#CH2_Mean = Channel 2 mean intensity
#CH2_SD = Channel 2 mean standard deviation
#CH2_BKD_ Median = Channel 2 median background intensity
#CH2_BKD_ Mean = Channel 2 mean background intensity
#CH2_BKD_ SD = Channel 2 background standard deviation
#% > CH2_BKD_+2SD = Percent of feature pixels that were greater than two standard deviations of the background over the background signal
#Ratio of Means = Unnormalized, untransformed ratio of means
#AREA = Number of pixels used to calculate a feature's intensity
#BKD_AREA = Number of pixles used to calculate a feature's background
#CH1_Median - CH1_BKD_ = Channel 1 median signal
#CH2_Median - CH2_BKD_ = Channel 2 median signal
#CH1_Mean - CH1_BKD_ = Channel 1 mean signal
#CH2_Mean - CH2_BKD_ = Channel 2 mean signal
#Flags = 0 denotes satisfactory features, while <0 denotes features that did not meet
!Sample_table_begin
ID_REF	VALUE	CH1_Median	CH1_Mean	CH1_SD	CH1_BKD_ Median	CH1_BKD_ Mean	CH1_BKD_ SD	% > CH1_BKD_+2SD	CH2_Median	CH2_Mean	CH2_SD	CH2_BKD_ Median	CH2_BKD_ Mean	CH2_BKD_ SD	% > CH2_BKD_+2SD	Ratio of Means	AREA	BKD_AREA	CH1_Median - CH1_BKD_	CH2_Median - CH2_BKD_	CH1_Mean - CH1_BKD_	CH2_Mean - CH2_BKD_	Flags
1	3.74	39	44	16	37	40	13	10	42	42	8	41	42	8	2	7	80	473	2	1	7	1	-50
2	-0.14	46	46	15	37	40	13	10	57	58	14	39	40	7	53	0.474	80	549	9	18	9	19	-50
3	-0.31	47	47	18	36	40	13	16	65	66	18	40	41	7	75	0.423	80	554	11	25	11	26	-50
4	3.74	40	43	12	36	40	12	10	40	40	7	39	40	8	1	7	80	480	4	1	7	1	-50
5	0.60	74	91	55	37	41	14	60	95	108	45	40	41	8	93	0.794	80	532	37	55	54	68	0
6	0.86	60	58	19	38	42	14	33	59	60	14	39	40	8	60	0.952	80	555	22	20	20	21	-50
7	0.67	47	48	14	38	42	14	7	50	52	11	40	41	8	30	0.833	52	392	9	10	10	12	-50
8	0.71	51	56	22	38	41	13	31	62	61	14	40	41	7	66	0.857	80	516	13	22	18	21	-50
9	0.09	49	52	18	37	40	13	21	67	67	18	40	41	7	75	0.556	120	699	12	27	15	27	-50
10	-0.29	45	49	16	40	44	16	9	62	62	14	41	42	10	53	0.429	32	232	5	21	9	21	-50
11	-0.18	42	46	15	40	44	15	10	52	52	11	39	40	8	33	0.462	80	488	2	13	6	13	-50
12	-0.87	45	49	18	39	42	15	10	75	75	15	40	41	8	88	0.286	80	521	6	35	10	35	-50
13	-0.04	64	69	27	37	41	13	51	100	102	23	39	41	8	98	0.508	80	467	27	61	32	63	-50
14	-1.75	58	63	22	37	41	14	38	206	208	43	40	41	8	100	0.155	80	468	21	166	26	168	-50
15	1.32	643	731	413	38	42	15	100	543	569	218	40	41	7	100	1.31	80	537	605	503	693	529	0
16	2.58	162	168	74	37	41	13	98	80	83	22	41	42	8	93	3.119	80	458	125	39	131	42	0
17	-0.75	42	46	15	37	40	12	12	67	69	16	40	41	8	82	0.31	80	470	5	27	9	29	-50
18	-1.39	41	45	16	38	41	13	8	67	75	29	40	41	9	68	0.2	80	555	3	27	7	35	-50
19	0.00	40	42	14	37	40	12	10	39	39	7	40	40	7	2	-5	80	464	3	-1	5	-1	-50
20	-0.65	38	42	15	37	40	14	3	53	55	13	40	41	8	37	0.333	80	549	1	13	5	15	-50
!Sample_table_end
