ID          Hs.2
SEQUENCE    ACC=BX095770.1; NID=g27827877; CLONE=IMAGp998I184581_,_IMAGE:1870937; LID=1079; SEQTYPE=EST
SEQUENCE    ACC=AI262683.1; NID=g3870886; CLONE=IMAGE:1870937; END=3'; LID=1079; SEQTYPE=EST
SEQUENCE    ACC=AI460128.1; NID=g4313009; CLONE=IMAGE:2151449; END=3'; LID=1556; SEQTYPE=EST
SEQUENCE    ACC=CB161860.1; NID=g28147986; CLONE=L17N670205n1-41-A04; END=5'; LID=12542; SEQTYPE=EST
SEQUENCE    ACC=AJ581145.1; NID=g73759740; PID=g73759741; SEQTYPE=mRNA
SEQUENCE    ACC=EG327405.1; NID=g116004924; CLONE=MGC12part.1.3.L1.1.D01.; LID=17261; SEQTYPE=EST
SEQUENCE    ACC=AJ581144.1; NID=g73759738; PID=g73759739; SEQTYPE=mRNA
SEQUENCE    ACC=EG327340.1; NID=g116004859; CLONE=MGC12part.1.2.L1.1.D01.; LID=17261; SEQTYPE=EST
SEQUENCE    ACC=AV658623.1; NID=g9879637; CLONE=GLCFOD10; END=3'; LID=5601; SEQTYPE=EST
SEQUENCE    ACC=AV658656.1; NID=g9879670; CLONE=GLCFOG07; END=3'; LID=5601; SEQTYPE=EST
SEQUENCE    ACC=AV684197.2; NID=g55943471; CLONE=GKCFZH06; END=5'; LID=6533; SEQTYPE=EST
SEQUENCE    ACC=AJ581146.1; NID=g73759742; PID=g73759743; SEQTYPE=mRNA
SEQUENCE    ACC=EG327618.1; NID=g116005137; CLONE=MGC11part.2.3.L1.1.E06.; LID=17261; SEQTYPE=EST
SEQUENCE    ACC=BG204539.1; NID=g13726226; LID=8655; SEQTYPE=EST
SEQUENCE    ACC=AU099534.1; NID=g13550663; CLONE=HSI08034; END=5'; LID=8800; SEQTYPE=EST
//
