SEQUENCE    ACC=CD465620.1; NID=g31386888; CLONE=LeukoN1_6_E09_A023; END=3'; LID=13772; SEQTYPE=EST; TRACE=891184965
SEQUENCE    ACC=CD472042.1; NID=g31393310; CLONE=LeukoS6_3_F02_A028; END=5'; LID=13779; SEQTYPE=EST; TRACE=891194801
SEQUENCE    ACC=CD471148.1; NID=g31392416; CLONE=LeukoS5_4_F11_A027; END=5'; LID=13778; SEQTYPE=EST; TRACE=891194177
SEQUENCE    ACC=CD466241.1; NID=g31387509; CLONE=LeukoN2_3_A06_A024; END=3'; LID=13773; SEQTYPE=EST; TRACE=891186007
SEQUENCE    ACC=CD472182.1; NID=g31393450; CLONE=LeukoS6_1_H10_A028; END=5'; LID=13779; SEQTYPE=EST; TRACE=891194593
SEQUENCE    ACC=CD470462.1; NID=g31391730; CLONE=LeukoS4_5_C12_A026; END=3'; LID=13777; SEQTYPE=EST; TRACE=891193322
SEQUENCE    ACC=CX596662.1; NID=g57706330; CLONE=CT020015A10A06; LID=16895; SEQTYPE=EST
SEQUENCE    ACC=CD536825.1; NID=g31579240; CLONE=LeukoN6_6_F12_A028; END=5'; LID=13844; SEQTYPE=EST; TRACE=891184460
SEQUENCE    ACC=CD471373.1; NID=g31392641; CLONE=LeukoS5_5_H05_A027; END=3'; LID=13778; SEQTYPE=EST; TRACE=891194564
SEQUENCE    ACC=CD470875.1; NID=g31392143; CLONE=LeukoS5_3_F05_A027; END=3'; LID=13778; SEQTYPE=EST; TRACE=891193793
SEQUENCE    ACC=CD470392.1; NID=g31391660; CLONE=LeukoS4_4_G05_A026; END=3'; LID=13777; SEQTYPE=EST; TRACE=891193723
SEQUENCE    ACC=DN509023.1; NID=g60719213; CLONE=HL02014B1D10; LID=17147; SEQTYPE=EST
SEQUENCE    ACC=CD471226.1; NID=g31392494; CLONE=LeukoS5_1_F09_A027; END=3'; LID=13778; SEQTYPE=EST; TRACE=891194172
SEQUENCE    ACC=CD470547.1; NID=g31391815; CLONE=LeukoS4_5_C12_A026; END=5'; LID=13777; SEQTYPE=EST; TRACE=891193220
SEQUENCE    ACC=CX593399.1; NID=g57699803; CLONE=CT020005A10B06; LID=16895; SEQTYPE=EST
SEQUENCE    ACC=CD465261.1; NID=g31386529; CLONE=LeukoN1_2_E04_A023; END=5'; LID=13772; SEQTYPE=EST; TRACE=891185735
SEQUENCE    ACC=CD470468.1; NID=g31391736; CLONE=LeukoS4_5_C09_A026; END=3'; LID=13777; SEQTYPE=EST; TRACE=891193330
SEQUENCE    ACC=CX594874.1; NID=g57702753; CLONE=CT020009B10E10; LID=16895; SEQTYPE=EST
SEQUENCE    ACC=CD464520.1; NID=g31385788; CLONE=LeukoN4_4_D01_A026; END=5'; LID=13771; SEQTYPE=EST; TRACE=891188021
SEQUENCE    ACC=AW260814.1; NID=g6636524; END=5'; LID=2777; SEQTYPE=EST
SEQUENCE    ACC=CD465691.1; NID=g31386959; CLONE=LeukoN1_6_E09_A023; END=5'; LID=13772; SEQTYPE=EST; TRACE=891185089
SEQUENCE    ACC=CX595434.1; NID=g57703875; CLONE=CT020011A20F11; LID=16895; SEQTYPE=EST
SEQUENCE    ACC=CD464759.1; NID=g31386027; CLONE=LeukoN4_6_A09_A026; END=5'; LID=13771; SEQTYPE=EST; TRACE=891188174
SEQUENCE    ACC=CD469441.1; NID=g31390709; CLONE=LeukoS2_3_F03_A024; END=5'; LID=13776; SEQTYPE=EST; TRACE=946412740
SEQUENCE    ACC=CD471416.1; NID=g31392684; CLONE=LeukoS5_5_H05_A027; END=5'; LID=13778; SEQTYPE=EST; TRACE=891194460
SEQUENCE    ACC=CD536439.1; NID=g31578854; CLONE=LeukoN6_7_B04_A028; END=5'; LID=13844; SEQTYPE=EST; TRACE=891184662
SEQUENCE    ACC=CX605282.1; NID=g57723597; CLONE=CT02041A1A07; LID=16895; SEQTYPE=EST
SEQUENCE    ACC=CD464302.1; NID=g31385570; CLONE=LeukoN4_3_B01_A026; END=3'; LID=13771; SEQTYPE=EST; TRACE=891187636
SEQUENCE    ACC=CD469295.1; NID=g31390563; CLONE=LeukoS2_3_F03_A024; END=3'; LID=13776; SEQTYPE=EST; TRACE=891191446
SEQUENCE    ACC=CD470883.1; NID=g31392151; CLONE=LeukoS5_3_G08_A027; END=3'; LID=13778; SEQTYPE=EST; TRACE=891193865
SEQUENCE    ACC=CD468749.1; NID=g31390017; CLONE=LeukoS3_5_E02_A025; END=5'; LID=13775; SEQTYPE=EST; TRACE=891192160
//
ID          Eca.2425
TITLE       Immunoglobulin-like transcript 11 protein
GENE        ILT11B
CYTOBAND    10p12
GENE_ID     100034238
LOCUSLINK   100034238
HOMOL       YES
EXPRESS     blood|adult
PROTSIM     ORG=10090; PROTGI=156766061; PROTID=NP_001074708.2; PCT=50.00; ALN=281
PROTSIM     ORG=9606; PROTGI=32490553; PROTID=NP_067073.1; PCT=62.42; ALN=296
PROTSIM     ORG=13616; PROTGI=126346255; PROTID=XP_001375479.1; PCT=40.43; ALN=281
PROTSIM     ORG=9615; PROTGI=73947540; PROTID=XP_854148.1; PCT=42.11; ALN=303
PROTSIM     ORG=9913; PROTGI=194674905; PROTID=XP_001788837.1; PCT=61.11; ALN=233
PROTSIM     ORG=9258; PROTGI=149631692; PROTID=XP_001516158.1; PCT=35.65; ALN=229
PROTSIM     ORG=9796; PROTGI=146262003; PROTID=NP_001075996.1; PCT=100.00; ALN=279
PROTSIM     ORG=10116; PROTGI=109461031; PROTID=XP_001065532.1; PCT=52.77; ALN=269
PROTSIM     ORG=9544; PROTGI=100818611; PROTID=NP_001035767.1; PCT=57.35; ALN=277
PROTSIM     ORG=9823; PROTGI=178057314; PROTID=NP_001116615.1; PCT=43.01; ALN=278
PROTSIM     ORG=9598; PROTGI=58801536; PROTID=NP_001009045.1; PCT=54.51; ALN=276
SCOUNT      9
SEQUENCE    ACC=AB120409.1; NID=g45597282; PID=g45597283; SEQTYPE=mRNA
SEQUENCE    ACC=NM_001082527.1; NID=g146262002; PID=g146262003; SEQTYPE=mRNA
SEQUENCE    ACC=AB120410.1; NID=g45597284; PID=g45597285; SEQTYPE=mRNA
SEQUENCE    ACC=AB120411.1; NID=g45597286; PID=g45597287; SEQTYPE=mRNA
SEQUENCE    ACC=CD467202.1; NID=g31388470; CLONE=LeukoS1_2_D11_A023; END=5'; LID=13774; SEQTYPE=EST; TRACE=891190473
SEQUENCE    ACC=CD535974.1; NID=g31578389; CLONE=LeukoN6_2_F07_A028; END=3'; LID=13844; SEQTYPE=EST; TRACE=891184067
SEQUENCE    ACC=CD469544.1; NID=g31390812; CLONE=LeukoS2_4_D05_A024; END=5'; LID=13776; SEQTYPE=EST; TRACE=891191700
SEQUENCE    ACC=CD528742.1; NID=g31567364; CLONE=LeukoN3_7_F08_A025; END=3'; LID=13842; SEQTYPE=EST; TRACE=891187302
SEQUENCE    ACC=CD469487.1; NID=g31390755; CLONE=LeukoS2_4_D05_A024; END=3'; LID=13776; SEQTYPE=EST; TRACE=891191801
//
